# aQuickRescue Backend - Dependencies
# Python 3.11+
# Speckit Compliance: Production-ready security and testing

# ============================================================================
# CORE WEB FRAMEWORK
# ============================================================================

fastapi==0.104.1              # FastAPI web framework
uvicorn[standard]==0.24.0     # ASGI server
pydantic==2.5.0               # Data validation and settings
pydantic-settings==2.1.0      # Environment variable management

# ============================================================================
# DATABASE & ORM
# ============================================================================

sqlalchemy==2.0.23            # SQL toolkit and ORM
psycopg2-binary==2.9.9        # PostgreSQL adapter
alembic==1.13.0               # Database migrations

# ============================================================================
# AUTHENTICATION & SECURITY
# ============================================================================

python-jose[cryptography]==3.3.0  # JWT tokens (OAuth2)
passlib[bcrypt]==1.7.4            # Password hashing (bcrypt)
cryptography==41.0.7              # Cryptographic libraries
python-multipart==0.0.6           # File upload support

# ============================================================================
# EXTERNAL SERVICE INTEGRATION
# ============================================================================

httpx==0.25.1                 # HTTP client for FHIR server calls
requests==2.31.0              # Alternative HTTP library

# ============================================================================
# LOGGING & MONITORING
# ============================================================================

python-json-logger==2.0.7     # Structured JSON logging for ELK/Datadog
sentry-sdk==1.38.0            # Error tracking and monitoring
prometheus-client==0.19.0     # Prometheus metrics

# ============================================================================
# TESTING & CODE QUALITY (Speckit)
# ============================================================================

pytest==7.4.3                 # Testing framework
pytest-cov==4.1.0             # Coverage reporting
pytest-asyncio==0.21.1        # Async test support
pytest-xdist==3.5.0           # Parallel test execution
httpx[testing]==0.25.1        # HTTP testing

# Code quality (Speckit compliance)
black==23.12.0                # Code formatter
flake8==6.1.0                 # Linter
isort==5.13.2                 # Import sorting
mypy==1.7.0                   # Type checking (strict)
bandit==1.7.5                 # Security linting
pylint==3.0.3                 # Additional linting

# ============================================================================
# DEVELOPMENT UTILITIES
# ============================================================================

python-dotenv==1.0.0          # Environment variable loading
ipython==8.18.1               # Interactive shell
autopep8==2.0.4               # Auto code formatting

# ============================================================================
# PRODUCTION DEPLOYMENT
# ============================================================================

gunicorn==21.2.0              # WSGI HTTP Server
whitenoise==6.6.0             # Static file serving

# ============================================================================
# OPTIONAL: ADVANCED FEATURES
# ============================================================================

# Redis for caching (optional for Phase 2+)
# redis==5.0.0
# celery==5.3.4                # Task queue for async jobs

# FHIR validation (optional)
# fhirpy==1.3.0                # FHIR Python library

# Email notifications (optional)
# fastapi-mail==1.3.0

